~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.ats,1VzHDFBQfJE2k8Bh4A-TIBZN6ndVJVRRK
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.esf,1lUGVebOGEYL0Ob1KrVUw5I_xWEZCz7CL
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.esf.stream,13XYX45o4qQCWCM1vTVtIo73O0AWb-YBU
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.fnv,1CNcNgc0deZk5oqkcLbrV-4zQqu5urgD4
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.inf,1g1ohiQWO_Dk4OljyDqE38U4M5jT4v8mx
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.par,1SEyIEiYiGbBm-24NIUIE73JCyDCcXlP0
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.mb88.sta,19ZPO_MHqd93Le4PR8dPpsb66yWznINos
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e.s7k,19YaOFaOGh3wbhwbgljjls8OT2a2Pi9V-
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636e_ctd.txt,1dkhwYWfqDTBUphYCbM4fKwaD8dBpvz7U
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88,1uZuhkk1eqSwOD3iCLKMQ6P5bOg_ZEVwV
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88.fbt,1L1Xd-gBw0dmLf5AHB5EXGg36Y8Sdd4q4
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88.fnv,1FELaGEDy4m8bRNBJgNxk6PgBc_2oAfQf
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88.inf,1Lcg2Hu4P0AlNQVJcdziBqfPFz3XbKVaw
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88.lck,1Xlo1yCZnk57N_8eUPo4I-tLbtMUEnDA8
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88.na0,1BAoKO3JohC2XTXuP9Lc7BbMGmJEvS4eC
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_083636ep.mb88.par,1t1trgC0T_F55elaeqKuCVU0C0-RXom-Z
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88,19mlse48SQY7WsMGNKjm0xZ2gEiWvarNK
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.ata,1O-bFuMRWOiR-YzCflQNEV4Byz6QlyJnX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.ath,1MLZ_Vu-dYR40yftxZw4zCq2TsbN4f7ER
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.ats,1z7lox7u1J_xthlp0JMUbFpvYrKonvJCz
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.esf,1rdyAFpWKizlsN3bjGuS7KxJjAJm2Bg27
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.esf.stream,1dM3SvZp84qb20oxtJKCVGX46JtWv7ECB
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.fnv,1U0OowJBDoHKUdpYc8jqfcnhFWqSnMaZE
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.inf,1s0glLsWGRhF_SymAIjaO2fJ5k7gvSLFt
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.par,1iH5oLcaOfWS1lT7iL3CQNYIHhdVL8mrZ
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.mb88.sta,1nxOag4bpP3awu11grCHyCRfdeLkuY1ZT
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e.s7k,1EpAae3Z4BiksBaUQtCEDsuhVeTMfaSnl
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959e_ctd.txt,14SxUj7aMqjXg6BaTluXND8N5whwxGN6B
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88,1ylEN4uRSA_7Avdvt3DwUPY1nU22AnN16
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88.fbt,1pM78_WKoTxwvWd-KyqpOF7xtLocw9HdJ
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88.fnv,1No6F4XKlFnv1aarT-OeNRWsTrIsRdLn0
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88.inf,1_faxGVosYNGmsC3MasNMW4W31h4MtT9a
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88.lck,1dpyF7aDIoUWPxROPMeCmnVFzwBtL6YIR
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88.na0,1fqLaxhW2g4UjMotYSZmj7fzjJz0NLZYp
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_084959ep.mb88.par,11km1OK8e2U0qgVXHVXzIdbawV-UXbXf-
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88,1XTsI46ZYH03gaODpVcFwyyzd_rN19svL
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.ata,1Jbptp3oBCeWM5Yb5lS_E2JptX_66TMwT
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.ath,1wmvK4LsQ41WXl5k3dGcNx2ZRreA5EvfK
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.ats,1ZZIo_Tv1XudycQTvlgrz4bnC3zxkhakc
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.esf,1_hsmDqnBqKARJHu7qWcKGy3tLs7QzlKa
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.esf.stream,1aw4Ni7IWsJWuLmkQYJy8SiU-hBo1eTtg
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.fnv,1mxYrTTCnUipnc1tr04wqRpJ0MQeat-Z0
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.inf,1fDG4Fu7uTwRSDpb6_YW6bSquu_HrrdnD
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.par,1Z_tOu447nroe1s-HA7Rqm09QKqSP5oav
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.mb88.sta,1nyT9dnJwSjvB661i8A9Phfa9dXYeUXsS
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e.s7k,1yuZCCfau-O8iVrIRHhQGgLEDRVLrUep6
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321e_ctd.txt,1FC0I5TGgm4OSdy8PVAgXS0v3jZFR4w-Q
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88,15-8kjgII2n1QmdmFwL2jSP_GWZY8XOHV
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88.fbt,1t5ozYLOOug_Mf6Y2kGmOn08NVdgyl2Zl
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88.fnv,1bje4tb1CVZaEu6v06_BZr2CbQI8qyGWV
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88.inf,1b47qObKSx6DQiifSsCOzc8gCPZQXh5uo
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88.lck,1nYb7-zlBB6FdXkdsmuoGo1zis7Q-OhwP
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88.na0,1kTgzGPihup-x-g-Wi96WA1NNb1Mo5hYl
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_090321ep.mb88.par,1j_yacvYn_suH69TCdTkc_Tbe8lv0lGB8
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88,1ijwCrYVtC3iKepOYuIG2hw3_FbKmXufO
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.ata,1SJNCqiSWeQv_uj68RXjbgXmjy8WVKGBX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.ath,1ur9CyC8pgl2qpT_8Qon85CyJlYN98yQ0
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.ats,1u-5AIKdGbGxAe18Z1Yul6ReEGZVPgNNx
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.esf,1iEsrZVs_8sztnjrGTP4tWxfac4CiKQaM
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.esf.stream,14h4GODdgr53MmdyI4mAV2R4ihqT2NL1b
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.fnv,1rzvEmPJZV5jqk3Ya17kNwPjdRNkpQlHG
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.inf,1oPbyDyKGAf6O8YDNnf20FblTQvSMgnOK
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.par,1B-ftq4hxHTjagr-FNKft1DS63ETG8OI_
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.mb88.sta,1LBGHCy_bNSjPeBupx2bqIyFK7H4-_Yoi
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e.s7k,1GpZrhRYaKhCWZ08q9dAxd3DSvymbNni-
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639e_ctd.txt,1VKqydnVLlMzIG4t-k56Bi_W7Dbsx3LTB
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88,1z3NZFS4Knh5I1tT42tKvyDwFJYCG8mlq
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88.fbt,13gKNqraYWSXc8KN70E2K33Vt72IXGZ8C
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88.fnv,16M83CcyUThmz-3DeeR1Eezoub5DciYAR
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88.inf,1bR0caWXk_F7Fmt3ssUgZCqoovJrxK-ld
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88.lck,1KqbB5MMFR74GjP5Vtmgjb292XvcnnUC7
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88.na0,17hkrKKdw-zCIzAbP56psBjsob7Gbucmo
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_091639ep.mb88.par,1oC8EEJPJvX2qJ5Fy_CnTxP5wmXYFO8dY
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88,1aruadGSvKNmYXly2arGjKXIV70g3Sc_5
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.ata,1iwRFVLP-Ve0QwNDjsoG6atYVTznsSk18
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.ath,1R9y1qFwFSPNhortAsSEoZ4vVtsLsgq52
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.ats,1RQBAIPjcwGaHElLoy0qFO_kD5U0JuyKQ
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.esf,1qNNiKko_S8Iy_DFNa8a7R_fv9VyKNh21
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.esf.stream,1VRXy7cd8skmEoGrwCLHuTvvuV07ieed9
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.fnv,1w1ni6AeY7okdeE3byQ3RDp8Xyo3kHEhI
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.inf,1AEnbAiL6KG6n8YRGtFfXDPuUcsmlMkKs
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.par,1GsOcUUV7yDgxm2HuCAw2BEczIMwjn26s
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.mb88.sta,1cHkop8FDdpV38xs8IZgSU0U7QoKUTdFW
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e.s7k,12-ZKJVUGlhfZaQks8tQf86QE2IoYBCi-
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956e_ctd.txt,1sZt7pD2hJB2gL-guDaqkp1KrIx0gUP5G
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88,1X3o-2SwNS-oV5_wBRwTru_MWxaeW7G_x
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88.fbt,15PTcz_IWwtoiUBHahqgtLb8SSAqC3D1Y
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88.fnv,1V8ru7NzOyoqd7RNAGcKkVjKfXXjAjOGN
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88.inf,1r1xe0b64IPlq0PlM8xFrjQrOzMl1fGHk
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88.lck,10dK_hqt9UyMbZdM_-NqUnynaU1pPVbjV
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88.na0,1nU-1b8h1-CQKFw8HxJDubArlUjqer5Y3
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_092956ep.mb88.par,17gqxZdPExNgwP9scWDB-QRz6XT9mnhLY
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88,1ZlOKMqZN-1usnJo9W_g4n9dOpC78wCQQ
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.ata,1ZwZO2_2hSNXQrnMmzvboMk6q9fgx5CPg
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.ath,1ezehfvadZHTLD-zDKVS45GTVTKqePIC_
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.ats,1C0cP7k63xagIVvdnRDxkAMXqrln26Ykx
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.esf,1eQBgzeeOmMb2Rnd6PLqEV_JDwvScHMvK
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.esf.stream,1rOUHPuLj6bKE9o-qenTMTR6q8FuZGX5P
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.fnv,1aSf2wuxM8KmSssLF43glAU-Go4lVfA2N
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.inf,1eHG3Le0CPK3II4kaZ9tiYKXRiT8lMNfq
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.par,1fMmOedtbjKdvP2nZ3-BC0EljiCrzyQLA
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.mb88.sta,1Xjmw0FanHpbuom-aOKRyvDyhxfJHMwK5
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e.s7k,1K6-G1Ug00FtA5p2lsEO6PlDk6Vc5cyBF
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315e_ctd.txt,1xSJjFRmih-4XICED4JSPMbUjYlXwEePj
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88,1t7UhPqAXPFQQVEpfPbdfj6gwnXdpTlg9
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88.fbt,1ooHxHTJb362IzxxtUpwM0iH-wF9ZSiRR
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88.fnv,10UK3CN_Hs0cxukCXjl977ZmyK19N_du-
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88.inf,1E7ltJ_lr2suQmHzCLlA3yQP2k7GlhxKM
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88.lck,1sD7onqoxZgpUsPc2pgTnIRbSO_A55buX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88.na0,1UUCCAktsdwy6LLDHlegq4WjYXnmLZMOr
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_094315ep.mb88.par,1dfe-FWJ2NZLAVVVDL5J0PFaVc6_IH3-p
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88,1REr9JcHCP4FuJLvKNkH8BI6QoRW0XOzN
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.ata,1eB30nfWWNrSuyWwC4YQIS00xdhEEa8dp
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.ath,1H9G0RFLVeu93OK8nE-maYzhjsY65bidr
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.ats,1WiTuGYLyMik3kSw5qVQb4hmTHGGZ0-um
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.esf,1R8ThiTFtBVIH5plbgcuOW6ajjrDi_qjQ
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.esf.stream,1bRbYTaYDYd3QauEahdo4b789R_rLfpD9
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.fnv,13Gj90UrhTcgvDUmeF5I_kq-8GgjECGO_
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.inf,1PNwKhhxFOGago3MDsxAdd6tjeMx2ZJe3
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.par,1XfUrdWdD7Cm9-qlxHQXSmlTLY4NvvA0c
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.mb88.sta,1Y8OC-sF9ICo7EBYPD7cTIubylZhSMuKW
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e.s7k,1zYfgnYYqyjpMkTXsK42-bxEgpdHM8RKm
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637e_ctd.txt,1SS9qrgCyYWGE0oqR86pAWP3_wpJVVnfS
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88,1A9A-H7p173L3VBUCuXiCmPYtk506C92q
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88.fbt,1G3p1i3-m0wwR6xsbhCwdXsA1dX8s4Azq
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88.fnv,1rtA50VLuRORKdfl85mWcPLw7kzyv31yN
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88.inf,1X_cEQbUCOCYXPJ7E1wD_5ZszPMDalyn0
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88.lck,1kc8wnyxqwyOqDYnF8x5WbaMJSrbLzYwX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88.na0,1Hg41fV6u0s65caPUM3i7OOvhts5M18mO
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_095637ep.mb88.par,1kv3Cq7Riq4VeebkoZ-AY3VX7skHG0MuN
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88,1w6k_1bM_CE4rU8gfDHqKEzW92q9rJZmV
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.ata,1D5zIF9nYgZweiWWNO-QzhX0wLztktvOq
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.ath,1gfMwr5_fsj7l5qbmu2AKJHc5lXFU0i2L
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.ats,1rPN-FzPHAiBxwyMe8tx8R6Re8-uFYasn
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.esf,1g2VYKhmK_2BB-UPxxgBGUj1dYLcrZghM
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.esf.stream,10G87qYfadiTigd16XQXCkuSA7W6i2tvs
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.fnv,1U889yE6H58eSH2sw-6h2xkZ5LJ80CXTp
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.inf,12sL9VWeanTGKAkI5V2O2WOM3geLIKLwa
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.par,117-tXwuKiAc-Fijwmp3nx28NFPiecJ8y
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.mb88.sta,1PyLBnG_wi2vQXl9b8020XbIlA5V7lwvm
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e.s7k,19Km-4zr8CbvJKEWzxEJVEDlNoIVsRF48
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959e_ctd.txt,1cGHF2ni_pyYliwkVeDyDWevhdUcwh2WO
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88,1J_GYHjKzU6LnitMYE_eETVs6MpTlqjA8
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88.fbt,1fMb7n_vm0lq_WvvboC7WYsMFmGG8KwZW
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88.fnv,1dQjxU4GLSiOv-0rpnCBvXSTQlf0QvNwj
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88.inf,1CDbmSMGBwiVkwONIHUJT6H3qzKZa60qX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88.lck,1vfmqaTGrxL9owKbTBze5asOAXMP5MF9O
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88.na0,1yqe1ceoxtf2LzXVAi_G92UX4qL3qcJ7B
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_100959ep.mb88.par,1A0IO_7NNs_OVjhNq-qj0iCLRiAsd5Hwd
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88,1z-99-oXQES_pXHS5cyNtTZHqh52MmeTZ
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.ata,168GIGIdtqS3Vtjr7I8zvdVq1UpINDRe2
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.ath,1pmUer1bAhr7GkrOmIhmXCEylbk1A8z0a
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.ats,1p4jmTPvlbrkX4llf9V4KvQPt85QCjnXX
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.esf,184J828mzIH_2K2g93BjYQYSuTV7D06wv
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.esf.stream,1vFoP_1y513VPmIbOasNJKnhVRX6f9ELj
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.fnv,1P4qMUj2R8V85wFyyBPkLe7CqknM48Wyh
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.inf,1TmM6A0UcddxZ234ez8vLZgTKJhR8S6vD
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.par,1fkZZfByNtLNI1uqmI92lvPwMvfzXCDV3
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.mb88.sta,1s_qbQ5euSAvfdaHlurDs62d_xBEsE1vA
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e.s7k,1oiDcvBTsvTjVtJXY9NbWlbbXwoBt5F9P
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321e_ctd.txt,1kFh-1BCqgw27lKr06V_lpkBYKDnpHeNM
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88,1zPKt3sl1PsiNB-4mDVlZneZZZx7bS-2u
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88.fbt,1hLvJnyrnUgfR97DI6akJZzlQfZBUaB_d
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88.fnv,17ol8cj-2XRZy4rnTj68P5DCf-fuEzbgv
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88.inf,1sht50xSYz_BctN0m4OxRhhcppKENp1wB
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88.lck,11LrMHyadJMuDSdeSX-tCU8-l0bmqmTFI
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88.na0,1RAvCJFYcOiNryDmDKXLvm4ecrM_hHbb8
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_102321ep.mb88.par,1Oc4_EinIz1n_SLAmig2PYSTKacajzTSk
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_103645e.mb88,1PZUMLc-WMpL084co422iMsvynJG5jHaK
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_103645e.mb88.ata,1bknfXC2Tianw55a4bix-Tb_sVUuPnE9l
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_103645e.mb88.ath,1CPYPnNNlPF9oI11grvgSglL9JWefyd9N
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_103645e.mb88.ats,1hHKvokAIk69bkRObMVBcyKk2WTG0sCVu
~/research/flowmow/data/raw/dives/sentry272/multibeam/proc.bak/20140719_103645e.mb88.esf,1lTsHaupQInyA8v6NC3x_zCmyMOOCv9HN
